(0.094) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2023-08-14T21:56:52.222383+00:00'::timestamptz AND "django_session"."session_key" = 'ebcws945o07p3uq06u1tnx6xttypatey') LIMIT 21; args=(datetime.datetime(2023, 8, 14, 21, 56, 52, 222383, tzinfo=datetime.timezone.utc), 'ebcws945o07p3uq06u1tnx6xttypatey'); alias=default
(0.078) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.078) SELECT COUNT(*) AS "__count" FROM "web_kardex"; args=(); alias=default
(0.094) SELECT COUNT(*) AS "__count" FROM "web_kardex"; args=(); alias=default
(0.093) SELECT "web_kardex"."id", "web_kardex"."paciente", "web_kardex"."diagnosis", "web_kardex"."dieta", "web_kardex"."edad", "web_kardex"."peso", "web_kardex"."tratamiento", "web_kardex"."plan", "web_kardex"."fecha_kardex" FROM "web_kardex" WHERE "web_kardex"."id" IN (1) ORDER BY "web_kardex"."id" DESC; args=(1,); alias=default
"POST /admin/web/kardex/ HTTP/1.1" 200 2105
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\admin.py previous mtime: 1692050078.130201, current mtime: 1692050562.97558
C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\admin.py notified as changed. Signal results: [(<function template_changed at 0x0000028FAFEF91C0>, None), (<function translation_file_changed at 0x0000028FB13B2B60>, None)].
C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\admin.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\templates with glob **/*.
Watching dir C:\Python311\Lib\site-packages\ckeditor\templates with glob **/*.
Watching dir C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\locale with glob **/*.mo.
Watching dir C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\locale with glob **/*.mo.
Watching dir C:\Python311\Lib\site-packages\ckeditor\locale with glob **/*.mo.
File C:\Python311\Lib\site-packages\reportlab\graphics\widgets\flags.py first seen with mtime 1692041573.4836712
File C:\Python311\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1674615472.4011543
File C:\Python311\Lib\site-packages\ckeditor\widgets.py first seen with mtime 1682266773.6356285
File C:\Python311\Lib\site-packages\botocore\loaders.py first seen with mtime 1683142633.9284425
File C:\Python311\Lib\unittest\signals.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1674615474.2034636
File C:\Python311\Lib\site-packages\reportlab\pdfbase\pdfmetrics.py first seen with mtime 1692041573.52231
File C:\Python311\Lib\email\encoders.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\asgiref\sync.py first seen with mtime 1674615470.7849948
File C:\Python311\Lib\traceback.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\pyhanko\version.py first seen with mtime 1692041578.3286145
File C:\Python311\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1674615472.0004022
File C:\Python311\Lib\site-packages\asn1crypto\keys.py first seen with mtime 1692041572.769088
File C:\Python311\Lib\site-packages\pypdf\__init__.py first seen with mtime 1692041575.7792196
File C:\Python311\Lib\site-packages\django\views\static.py first seen with mtime 1674615474.2184744
File C:\Python311\Lib\site-packages\botocore\errorfactory.py first seen with mtime 1683142633.9284425
File C:\Python311\Lib\site-packages\urllib3\exceptions.py first seen with mtime 1674532486.4526374
File C:\Python311\Lib\site-packages\whitenoise\media_types.py first seen with mtime 1674935812.2029462
File C:\Python311\Lib\site-packages\arabic_reshaper\__init__.py first seen with mtime 1692041573.028924
File C:\Python311\Lib\email\_header_value_parser.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\pypdf\types.py first seen with mtime 1692041575.793956
File C:\Python311\Lib\site-packages\django\http\__init__.py first seen with mtime 1674615474.1243515
File C:\Python311\Lib\site-packages\urllib3\util\connection.py first seen with mtime 1674532486.4682584
File C:\Python311\Lib\email\charset.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1674615473.922231
File C:\Python311\Lib\site-packages\reportlab\pdfbase\_fontdata_enc_macexpert.py first seen with mtime 1692041573.5086243
File C:\Python311\Lib\site-packages\pypdf\_page.py first seen with mtime 1692041575.788951
File C:\Python311\Lib\site-packages\django\contrib\sitemaps\__init__.py first seen with mtime 1674615473.702736
File C:\Python311\Lib\site-packages\pyhanko\config\errors.py first seen with mtime 1692041578.3588893
File C:\Python311\Lib\site-packages\pycparser\ply\__init__.py first seen with mtime 1674532486.9212782
File C:\Python311\Lib\site-packages\django\utils\timezone.py first seen with mtime 1674615474.2184744
File C:\Python311\Lib\site-packages\django\test\html.py first seen with mtime 1674615474.1712153
File C:\Python311\Lib\site-packages\pypdf\annotations\__init__.py first seen with mtime 1692041575.8020215
File C:\Python311\Lib\site-packages\django\template\base.py first seen with mtime 1674615474.1399715
File C:\Python311\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1674615473.514369
File C:\Python311\Lib\site-packages\botocore\session.py first seen with mtime 1683142633.944067
File C:\Python311\DLLs\_multiprocessing.pyd first seen with mtime 1670375402.0
File C:\Python311\Lib\site-packages\storages\utils.py first seen with mtime 1682518981.0835605
File C:\Python311\Lib\site-packages\xhtml2pdf\builders\signs.py first seen with mtime 1692041579.4636316
File C:\Python311\Lib\site-packages\webencodings\__init__.py first seen with mtime 1692041572.4121876
File C:\Python311\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1674615474.045813
File C:\Python311\Lib\site-packages\django\template\smartif.py first seen with mtime 1674615474.1556242
File C:\Python311\Lib\site-packages\django\views\generic\list.py first seen with mtime 1674615474.2341044
File C:\Python311\Lib\site-packages\s3transfer\upload.py first seen with mtime 1683142636.0881884
File C:\Python311\Lib\site-packages\html5lib\_trie\py.py first seen with mtime 1692041577.3988042
File C:\Python311\Lib\site-packages\pypdf\_utils.py first seen with mtime 1692041575.788951
File C:\Python311\Lib\asyncio\futures.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\utils.py first seen with mtime 1674533040.9185817
File C:\Python311\Lib\site-packages\tzlocal\utils.py first seen with mtime 1692041573.1287518
File C:\Python311\Lib\site-packages\pyhanko_certvalidator\revinfo\validate_crl.py first seen with mtime 1692041577.8887765
File C:\Python311\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1674615471.254344
File C:\Python311\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1674615473.8905206
File C:\Python311\Lib\site-packages\requests\auth.py first seen with mtime 1674533040.6842613
File C:\Python311\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\dh.py first seen with mtime 1674533040.9185817
File C:\Python311\Lib\site-packages\jmespath\functions.py first seen with mtime 1683142633.8147933
File C:\Python311\Lib\concurrent\__init__.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1674615470.497825
File C:\Python311\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1674615471.8037086
File C:\Python311\Lib\site-packages\reportlab\pdfbase\_fontdata_enc_standard.py first seen with mtime 1692041573.5086243
File C:\Python311\Lib\site-packages\django\template\autoreload.py first seen with mtime 1674615474.1399715
File C:\Python311\Lib\email\mime\base.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\xhtml2pdf\tables.py first seen with mtime 1692041579.449075
File C:\Python311\Lib\asyncio\subprocess.py first seen with mtime 1670375370.0
File C:\Python311\Lib\difflib.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1674615470.486814
File C:\Python311\Lib\site-packages\qrcode\base.py first seen with mtime 1692041575.2289915
File C:\Python311\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1674615474.045813
File C:\Python311\Lib\numbers.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\pyhanko\pdf_utils\metadata\info.py first seen with mtime 1692041578.3886447
File C:\Python311\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1674615473.0324316
File C:\Python311\Lib\site-packages\pyhanko_certvalidator\ltv\__init__.py first seen with mtime 1692041577.8790174
File C:\Python311\Lib\asyncio\base_subprocess.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\reportlab\platypus\__init__.py first seen with mtime 1692041573.52887
File C:\Python311\Lib\site-packages\urllib3\_collections.py first seen with mtime 1674532486.4526374
File C:\Python311\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1674615471.254344
File C:\Python311\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1674615470.486814
File C:\Python311\Lib\site-packages\oscrypto\_win\trust_list.py first seen with mtime 1692041576.3738663
File C:\Python311\Lib\site-packages\pyhanko\sign\timestamps\__init__.py first seen with mtime 1692041578.4186535
File C:\Python311\Lib\site-packages\pyhanko_certvalidator\ltv\types.py first seen with mtime 1692041577.8790174
File C:\Python311\Lib\site-packages\html5lib\treewalkers\__init__.py first seen with mtime 1692041577.4108467
File C:\Python311\Lib\site-packages\django\template\utils.py first seen with mtime 1674615474.1556242
File C:\Python311\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1674615474.0614603
File C:\Python311\Lib\site-packages\cryptography\hazmat\primitives\serialization\base.py first seen with mtime 1674533040.9342017
File C:\Python311\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1674615474.2034636
File C:\Python311\Lib\site-packages\botocore\docs\example.py first seen with mtime 1683142635.224487
File C:\Python311\Lib\site-packages\charset_normalizer\legacy.py first seen with mtime 1674532687.0405772
File C:\Python311\DLLs\_queue.pyd first seen with mtime 1670375402.0
File C:\Python311\Lib\site-packages\pypdf\generic\_utils.py first seen with mtime 1692041575.8090274
File C:\Python311\Lib\site-packages\boto3\resources\model.py first seen with mtime 1683142636.2933395
File C:\Python311\Lib\site-packages\django\db\models\utils.py first seen with mtime 1674615474.0302258
File C:\Python311\Lib\site-packages\lxml\etree.cp311-win_amd64.pyd first seen with mtime 1692041577.061229
File C:\Python311\DLLs\select.pyd first seen with mtime 1670375402.0
File C:\Python311\Lib\site-packages\cryptography\hazmat\primitives\serialization\pkcs12.py first seen with mtime 1674533040.9342017
File C:\Python311\Lib\site-packages\botocore\discovery.py first seen with mtime 1683142633.9284425
File C:\Python311\Lib\site-packages\reportlab\graphics\barcode\__init__.py first seen with mtime 1692041573.4587376
File C:\Python311\DLLs\_overlapped.pyd first seen with mtime 1670375414.0
File C:\Python311\Lib\site-packages\cryptography\hazmat\primitives\ciphers\base.py first seen with mtime 1674533040.9185817
File C:\Python311\Lib\site-packages\django\urls\converters.py first seen with mtime 1674615474.1712153
File C:\Python311\Lib\wsgiref\simple_server.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\jinja2\visitor.py first seen with mtime 1682309427.5815475
File C:\Python311\Lib\site-packages\psycopg2\extras.py first seen with mtime 1674935812.3193188
File C:\Python311\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1674615472.0099132
File C:\Python311\Lib\site-packages\jmespath\lexer.py first seen with mtime 1683142633.8147933
File C:\Python311\Lib\site-packages\django\__init__.py first seen with mtime 1674615470.9250245
File C:\Python311\Lib\site-packages\jmespath\ast.py first seen with mtime 1683142633.8147933
File C:\Python311\Lib\site-packages\xhtml2pdf\config\httpconfig.py first seen with mtime 1692041579.4636316
File C:\Python311\Lib\http\cookiejar.py first seen with mtime 1670375370.0
File C:\Python311\Lib\urllib\__init__.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\botocore\retries\base.py first seen with mtime 1683142635.240112
File C:\Python311\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1674615473.9673042
File C:\Python311\Lib\textwrap.py first seen with mtime 1670375372.0
File C:\Python311\Lib\asyncio\threads.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\reportlab\platypus\frames.py first seen with mtime 1692041573.5381367
File C:\Python311\Lib\site-packages\dateutil\tz\_factories.py first seen with mtime 1675181416.4596019
File C:\Python311\Lib\site-packages\reportlab\pdfgen\pdfgeom.py first seen with mtime 1692041573.52887
File C:\Python311\Lib\site-packages\bidi\mirror.py first seen with mtime 1692041575.7090871
File C:\Python311\Lib\site-packages\cryptography\hazmat\backends\__init__.py first seen with mtime 1674533040.8560956
File C:\Python311\Lib\xml\etree\ElementPath.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\urllib3\util\url.py first seen with mtime 1674532486.4682584
File C:\Python311\Lib\site-packages\dateutil\relativedelta.py first seen with mtime 1675181416.453602
File C:\Python311\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1674615473.0324316
File C:\Python311\Lib\site-packages\pyhanko_certvalidator\revinfo\constants.py first seen with mtime 1692041577.8867307
File C:\Python311\Lib\site-packages\requests\cookies.py first seen with mtime 1674533040.6842613
File C:\Python311\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1674615473.8905206
File C:\Python311\Lib\site-packages\pyhanko_certvalidator\policy_decl.py first seen with mtime 1692041577.8710108
File C:\Python311\Lib\site-packages\html5lib\constants.py first seen with mtime 1692041577.3988042
File C:\Python311\Lib\site-packages\cryptography\hazmat\primitives\padding.py first seen with mtime 1674533040.9029596
File C:\Python311\Lib\base64.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\jmespath\compat.py first seen with mtime 1683142633.8147933
File C:\Python311\Lib\urllib\parse.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\django\template\backends\django.py first seen with mtime 1674615474.1556242
File C:\Python311\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1674615473.9065704
File C:\Python311\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1674615474.1868353
File C:\Python311\Lib\site-packages\jinja2\parser.py first seen with mtime 1682309427.565888
File C:\Python311\Lib\site-packages\reportlab\platypus\doctemplate.py first seen with mtime 1692041573.52887
File C:\Python311\Lib\encodings\utf_16_le.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1674615473.9673042
File C:\Python311\Lib\http\server.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1674615471.254344
File C:\Python311\Lib\xml\dom\minidom.py first seen with mtime 1670375372.0
File C:\Python311\Lib\concurrent\futures\_base.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\pyhanko_certvalidator\fetchers\requests_fetchers\ocsp_client.py first seen with mtime 1692041577.8790174
File C:\Python311\Lib\site-packages\reportlab\graphics\barcode\ecc200datamatrix.py first seen with mtime 1692041573.4622538
File C:\Python311\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\ec.py first seen with mtime 1674533040.9185817
File C:\Python311\Lib\site-packages\cryptography\hazmat\primitives\kdf\x963kdf.py first seen with mtime 1674533040.9185817
File C:\Python311\Lib\xml\__init__.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\reportlab\lib\utils.py first seen with mtime 1692041573.5066173
File C:\Python311\Lib\site-packages\reportlab\graphics\charts\areas.py first seen with mtime 1692041573.4672542
File C:\Python311\Lib\site-packages\cryptography\hazmat\bindings\_rust.pyd first seen with mtime 1674533040.9029596
File C:\Python311\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1674615472.2138338
File C:\Python311\Lib\site-packages\xhtml2pdf\pisa.py first seen with mtime 1692041579.4386475
File C:\Python311\Lib\heapq.py first seen with mtime 1670375370.0
File C:\Python311\Lib\collections\abc.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\reportlab\pdfbase\_fontdata_widths_helveticabold.py first seen with mtime 1692041573.5086243
File C:\Python311\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1674615473.9065704
File C:\Python311\Lib\site-packages\django\core\management\sql.py first seen with mtime 1674615473.937819
File C:\Python311\Lib\copyreg.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\pypdf\_codecs\adobe_glyphs.py first seen with mtime 1692041575.7990146
File C:\Python311\Lib\site-packages\pyhanko_certvalidator\policy_tree.py first seen with mtime 1692041577.8710108
File C:\Python311\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1674615473.937819
File C:\Python311\Lib\site-packages\xhtml2pdf\xhtml2pdf_reportlab.py first seen with mtime 1692041579.449075
File C:\Python311\Lib\site-packages\reportlab\pdfgen\__init__.py first seen with mtime 1692041573.52887
File C:\Python311\Lib\site-packages\charset_normalizer\__init__.py first seen with mtime 1674532687.0376303
File C:\Python311\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1674615474.0614603
File C:\Python311\Lib\site-packages\reportlab\pdfbase\_fontdata_widths_zapfdingbats.py first seen with mtime 1692041573.52231
File C:\Python311\Lib\site-packages\botocore\utils.py first seen with mtime 1683142633.944067
File C:\Python311\Lib\wsgiref\handlers.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\django\views\__init__.py first seen with mtime 1674615474.2184744
File C:\Python311\Lib\site-packages\pyhanko_certvalidator\__init__.py first seen with mtime 1692041577.858833
File C:\Python311\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1674615474.0145652
File C:\Python311\Lib\site-packages\django\forms\fields.py first seen with mtime 1674615474.0614603
File C:\Python311\Lib\site-packages\botocore\crt\__init__.py first seen with mtime 1683142633.944067
File C:\Python311\Lib\site-packages\django\views\defaults.py first seen with mtime 1674615474.2184744
File C:\Python311\Lib\site-packages\pyhanko\sign\ades\__init__.py first seen with mtime 1692041578.3989346
File C:\Python311\Lib\site-packages\pyhanko_certvalidator\authority.py first seen with mtime 1692041577.8689318
File C:\Python311\Lib\site-packages\pyhanko\pdf_utils\metadata\model.py first seen with mtime 1692041578.3886447
File C:\Python311\Lib\site-packages\django\core\checks\database.py first seen with mtime 1674615473.9065704
File C:\Python311\Lib\site-packages\idna\__init__.py first seen with mtime 1674532686.8148694
File C:\Python311\Lib\xml\dom\NodeFilter.py first seen with mtime 1670375372.0
File C:\Python311\Lib\email\header.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\contrib\sitemaps\views.py first seen with mtime 1674615473.71828
File C:\Python311\Lib\site-packages\pyhanko_certvalidator\revinfo\manager.py first seen with mtime 1692041577.8867307
File C:\Python311\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1674615474.1868353
File C:\Python311\Lib\site-packages\html5lib\_trie\__init__.py first seen with mtime 1692041577.3988042
File C:\Python311\Lib\site-packages\django\forms\formsets.py first seen with mtime 1674615474.0614603
File C:\Python311\Lib\asyncio\selector_events.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\jinja2\optimizer.py first seen with mtime 1682309427.565888
File C:\Python311\Lib\site-packages\reportlab\graphics\barcode\widgets.py first seen with mtime 1692041573.4672542
File C:\Python311\Lib\decimal.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1674615471.8037086
File C:\Python311\Lib\site-packages\django\core\files\move.py first seen with mtime 1674615473.922231
File C:\Python311\Lib\site-packages\_distutils_hack\__init__.py first seen with mtime 1667917729.38337
File C:\Python311\Lib\multiprocessing\reduction.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\reportlab\lib\_rl_accel.cp311-win_amd64.pyd first seen with mtime 1692041573.4907367
File C:\Python311\Lib\re\__init__.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\boto3\docs\docstring.py first seen with mtime 1683142636.2777057
File C:\Python311\Lib\site-packages\django\core\__init__.py first seen with mtime 1674615473.9030273
File C:\Python311\Lib\site-packages\django\template\loader.py first seen with mtime 1674615474.1556242
File C:\Python311\Lib\site-packages\cryptography\hazmat\primitives\_serialization.py first seen with mtime 1674533040.9029596
File C:\Python311\Lib\multiprocessing\connection.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\boto3\session.py first seen with mtime 1683142636.2616923
File C:\Python311\Lib\_weakrefset.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\pyhanko_certvalidator\path.py first seen with mtime 1692041577.8710108
File C:\Python311\Lib\token.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\django\templatetags\static.py first seen with mtime 1674615474.1712153
File C:\Python311\Lib\site-packages\pyhanko\pdf_utils\font\api.py first seen with mtime 1692041578.3886447
File C:\Python311\Lib\site-packages\pycparser\ast_transforms.py first seen with mtime 1674532486.9212782
File C:\Python311\Lib\site-packages\django\core\files\base.py first seen with mtime 1674615473.922231
File C:\Python311\Lib\site-packages\pypdf\generic\_fit.py first seen with mtime 1692041575.8090274
File C:\Python311\Lib\json\decoder.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\ed448.py first seen with mtime 1674533040.9185817
File C:\Python311\Lib\multiprocessing\context.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1674615472.2138338
File C:\Python311\Lib\site-packages\reportlab\graphics\charts\textlabels.py first seen with mtime 1692041573.4750278
File C:\Python311\Lib\importlib\resources\_itertools.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\s3transfer\compat.py first seen with mtime 1683142636.0881884
File C:\Python311\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1674615473.9673042
File C:\Python311\Lib\site-packages\reportlab\platypus\paragraph.py first seen with mtime 1692041573.538642
File C:\Python311\Lib\email\contentmanager.py first seen with mtime 1670375370.0
File C:\Python311\Lib\asyncio\__init__.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1674615474.0302258
File C:\Python311\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1674615473.8905206
File C:\Python311\Lib\site-packages\colorama\winterm.py first seen with mtime 1682309426.9897344
File C:\Python311\Lib\multiprocessing\shared_memory.py first seen with mtime 1670375370.0
File C:\Python311\Lib\operator.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\s3transfer\download.py first seen with mtime 1683142636.0881884
File C:\Python311\Lib\site-packages\botocore\docs\client.py first seen with mtime 1683142635.224487
File C:\Python311\Lib\site-packages\botocore\vendored\requests\exceptions.py first seen with mtime 1683142635.240112
File C:\Python311\Lib\site-packages\oscrypto\__init__.py first seen with mtime 1692041576.328961
File C:\Python311\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1674615471.8037086
File C:\Python311\Lib\site-packages\arabic_reshaper\reshaper_config.py first seen with mtime 1692041573.0334375
