File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\templates\partials\carrusel.html previous mtime: 1690388003.717049, current mtime: 1690390638.3131056
C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\templates\partials\carrusel.html notified as changed. Signal results: [(<function template_changed at 0x0000015856B691C0>, True), (<function translation_file_changed at 0x0000015858022B60>, None)].
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\views.py previous mtime: 1690038549.3737562, current mtime: 1690390666.9651093
C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\views.py notified as changed. Signal results: [(<function template_changed at 0x0000015856B691C0>, None), (<function translation_file_changed at 0x0000015858022B60>, None)].
C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\views.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\templates with glob **/*.
Watching dir C:\Python311\Lib\site-packages\ckeditor\templates with glob **/*.
Watching dir C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\locale with glob **/*.mo.
Watching dir C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\locale with glob **/*.mo.
Watching dir C:\Python311\Lib\site-packages\ckeditor\locale with glob **/*.mo.
File C:\Python311\Lib\site-packages\urllib3\util\connection.py first seen with mtime 1674532486.4682584
File C:\Python311\Lib\site-packages\botocore\regions.py first seen with mtime 1683142633.944067
File C:\Python311\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1674615473.514369
File C:\Python311\Lib\re\_casefix.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1674615471.2387235
File C:\Python311\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1674615473.9065704
File C:\Python311\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1674615473.8905206
File C:\Python311\Lib\bdb.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\urllib3\packages\six.py first seen with mtime 1674532486.4682584
File C:\Python311\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1674615474.1712153
File C:\Python311\Lib\site-packages\PIL\Image.py first seen with mtime 1682129550.4576504
File C:\Python311\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1674615473.937819
File C:\Python311\Lib\site-packages\django\core\mail\message.py first seen with mtime 1674615473.937819
File C:\Python311\Lib\fnmatch.py first seen with mtime 1670375370.0
File C:\Python311\Lib\html\__init__.py first seen with mtime 1670375370.0
File C:\Python311\Lib\asyncio\protocols.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\views\i18n.py first seen with mtime 1674615474.2184744
File C:\Python311\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1674615474.1868353
File C:\Python311\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1674615474.2341044
File C:\Python311\Lib\site-packages\botocore\parsers.py first seen with mtime 1683142633.944067
File C:\Python311\Lib\site-packages\boto3\docs\waiter.py first seen with mtime 1683142636.2777057
File C:\Python311\Lib\site-packages\botocore\docs\bcdoc\style.py first seen with mtime 1683142635.240112
File C:\Python311\Lib\concurrent\futures\thread.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1674615470.486814
File C:\Python311\Lib\site-packages\s3transfer\exceptions.py first seen with mtime 1683142636.0881884
File C:\Python311\Lib\site-packages\jinja2\loaders.py first seen with mtime 1682309427.565888
File C:\Python311\Lib\unittest\main.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\psycopg2\__init__.py first seen with mtime 1674935812.2880695
File C:\Python311\Lib\xml\dom\NodeFilter.py first seen with mtime 1670375372.0
File C:\Python311\DLLs\_lzma.pyd first seen with mtime 1670375414.0
File C:\Python311\Lib\quopri.py first seen with mtime 1670375370.0
File C:\Python311\DLLs\_elementtree.pyd first seen with mtime 1670375414.0
File C:\Python311\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1674615470.486814
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\views.py first seen with mtime 1690390666.9651093
File C:\Python311\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1674615470.486814
File C:\Python311\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1674615473.922231
File C:\Python311\Lib\pdb.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\storages\backends\s3boto3.py first seen with mtime 1682518981.090193
File C:\Python311\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1674615471.8037086
File C:\Python311\Lib\asyncio\base_tasks.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1674615473.514369
File C:\Python311\Lib\bisect.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1674615471.2387235
File C:\Python311\Lib\site-packages\django_heroku\core.py first seen with mtime 1674935812.4430144
File C:\Python311\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1674615472.0004022
File C:\Python311\Lib\site-packages\urllib3\filepost.py first seen with mtime 1674532486.4526374
File C:\Python311\DLLs\pyexpat.pyd first seen with mtime 1670375404.0
File C:\Python311\Lib\site-packages\dateutil\_version.py first seen with mtime 1675181416.4526012
File C:\Python311\Lib\site-packages\botocore\client.py first seen with mtime 1683142633.9284425
File C:\Python311\Lib\email\charset.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1674615474.1399715
File C:\Python311\Lib\dataclasses.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\colorama\winterm.py first seen with mtime 1682309426.9897344
File C:\Python311\Lib\site-packages\django\conf\__init__.py first seen with mtime 1674615470.9250245
File C:\Python311\Lib\site-packages\django\utils\tree.py first seen with mtime 1674615474.2184744
File C:\Python311\Lib\asyncio\locks.py first seen with mtime 1670375370.0
File C:\Python311\Lib\xml\dom\minicompat.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1674615474.045813
File C:\Python311\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1674615473.922231
File C:\Python311\Lib\site-packages\storages\compress.py first seen with mtime 1682518981.0835605
File C:\Python311\Lib\asyncio\exceptions.py first seen with mtime 1670375370.0
File C:\Python311\Lib\ctypes\_endian.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\botocore\docs\waiter.py first seen with mtime 1683142635.224487
File C:\Python311\Lib\site-packages\botocore\hooks.py first seen with mtime 1683142633.9284425
File C:\Python311\Lib\contextvars.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\db\backends\postgresql\schema.py first seen with mtime 1674615474.0030556
File C:\Python311\Lib\site-packages\psycopg2\extras.py first seen with mtime 1674935812.3193188
File C:\Python311\Lib\site-packages\django\core\checks\database.py first seen with mtime 1674615473.9065704
File C:\Python311\Lib\site-packages\urllib3\contrib\_appengine_environ.py first seen with mtime 1674532486.4526374
File C:\Python311\Lib\email\mime\text.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\bcrypt\__about__.py first seen with mtime 1682357774.8039396
File C:\Python311\Lib\site-packages\django\utils\formats.py first seen with mtime 1674615474.2034636
File C:\Python311\Lib\site-packages\dotenv\main.py first seen with mtime 1683229133.0181997
File C:\Python311\Lib\urllib\error.py first seen with mtime 1670375372.0
File C:\Python311\DLLs\_asyncio.pyd first seen with mtime 1670375402.0
File C:\Python311\Lib\site-packages\botocore\retries\standard.py first seen with mtime 1683142635.240112
File C:\Python311\Lib\site-packages\django\utils\hashable.py first seen with mtime 1674615474.2034636
File C:\Python311\Lib\__future__.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\padding.py first seen with mtime 1674533040.9185817
File C:\Python311\Lib\site-packages\django\core\files\move.py first seen with mtime 1674615473.922231
File C:\Python311\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1674615474.045813
File C:\Python311\Lib\site-packages\botocore\vendored\six.py first seen with mtime 1683142635.240112
File C:\Python311\Lib\multiprocessing\spawn.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\utils\cache.py first seen with mtime 1674615474.1868353
File C:\Python311\Lib\pkgutil.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1674615473.9065704
File C:\Python311\Lib\email\_policybase.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\boto3\utils.py first seen with mtime 1683142636.2616923
File C:\Python311\Lib\email\mime\base.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\cryptography\hazmat\bindings\_rust.pyd first seen with mtime 1674533040.9029596
File C:\Python311\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1674615474.0302258
File C:\Python311\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1674615473.922231
File C:\Python311\Lib\operator.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1674615472.0004022
File C:\Python311\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1674615473.937819
File C:\Python311\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1674615472.2138338
File C:\Python311\Lib\site-packages\js_asset\__init__.py first seen with mtime 1682266773.5870185
File C:\Python311\Lib\asyncio\futures.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\s3transfer\constants.py first seen with mtime 1683142636.0881884
File C:\Python311\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1674615473.922231
File C:\Python311\Lib\site-packages\urllib3\request.py first seen with mtime 1674532486.4526374
File C:\Python311\Lib\configparser.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\s3transfer\__init__.py first seen with mtime 1683142636.0881884
File C:\Python311\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1674615473.922231
File C:\Python311\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1674615473.0324316
File C:\Python311\Lib\site-packages\django\contrib\sitemaps\views.py first seen with mtime 1674615473.71828
File C:\Python311\Lib\urllib\request.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\ed448.py first seen with mtime 1674533040.9185817
File C:\Python311\Lib\threading.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1674615471.254344
File C:\Python311\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1674615470.486814
File C:\Python311\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1674615474.2341044
File C:\Python311\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1674615470.4711912
File C:\Python311\Lib\site-packages\django\views\defaults.py first seen with mtime 1674615474.2184744
File C:\Python311\Lib\getpass.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\botocore\endpoint.py first seen with mtime 1683142633.9284425
File C:\Python311\Lib\site-packages\botocore\vendored\requests\packages\urllib3\exceptions.py first seen with mtime 1683142635.240112
File C:\Python311\Lib\multiprocessing\context.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\PIL\ExifTags.py first seen with mtime 1682129550.4483726
File C:\Python311\Lib\multiprocessing\process.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\botocore\response.py first seen with mtime 1683142633.944067
File C:\Python311\Lib\site-packages\botocore\signers.py first seen with mtime 1683142633.944067
File C:\Python311\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1674615474.1556242
File C:\Python311\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\__init__.py first seen with mtime 1674533040.9185817
File C:\Python311\Lib\asyncio\constants.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\ckeditor\configs.py first seen with mtime 1682266773.6345923
File C:\Python311\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1674615471.8037086
File C:\Python311\Lib\site-packages\dateutil\tz\_factories.py first seen with mtime 1675181416.4596019
File C:\Python311\Lib\site-packages\sqlparse\sql.py first seen with mtime 1674615470.486814
File C:\Python311\Lib\site-packages\psycopg2\_range.py first seen with mtime 1674935812.3036945
File C:\Python311\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1674615471.254344
File C:\Python311\Lib\calendar.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\forms\__init__.py first seen with mtime 1674615474.0614603
File C:\Python311\Lib\site-packages\django\middleware\cache.py first seen with mtime 1674615474.1399715
File C:\Python311\Lib\email\mime\multipart.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\template\engine.py first seen with mtime 1674615474.1556242
File C:\Python311\Lib\ssl.py first seen with mtime 1670375370.0
File C:\Python311\Lib\glob.py first seen with mtime 1670375370.0
File C:\Python311\Lib\subprocess.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1674615473.9065704
File C:\Python311\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1674615472.2138338
File C:\Python311\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1674615471.8037086
File C:\Python311\Lib\site-packages\django\utils\timezone.py first seen with mtime 1674615474.2184744
File C:\Python311\Lib\site-packages\django\urls\utils.py first seen with mtime 1674615474.1868353
File C:\Python311\Lib\site-packages\dateutil\tz\_common.py first seen with mtime 1675181416.4586017
File C:\Python311\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1674615473.8905206
File C:\Python311\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1674615473.9673042
File C:\Python311\Lib\site-packages\boto3\docs\method.py first seen with mtime 1683142636.2777057
File C:\Python311\Lib\site-packages\django\utils\safestring.py first seen with mtime 1674615474.2034636
File C:\Python311\Lib\email\_encoded_words.py first seen with mtime 1670375370.0
File C:\Python311\Lib\gettext.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\jinja2\visitor.py first seen with mtime 1682309427.5815475
File C:\Python311\Lib\re\_parser.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1674615474.1556242
File C:\Python311\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1674615473.9065704
File C:\Python311\Lib\site-packages\django\db\backends\postgresql\introspection.py first seen with mtime 1674615474.0030556
File C:\Python311\Lib\site-packages\cryptography\utils.py first seen with mtime 1674533040.8560956
File C:\Python311\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1674615474.045813
File C:\Python311\Lib\email\encoders.py first seen with mtime 1670375370.0
File C:\Python311\Lib\multiprocessing\pool.py first seen with mtime 1670375370.0
File C:\Python311\Lib\xml\dom\xmlbuilder.py first seen with mtime 1670375372.0
File C:\Python311\Lib\asyncio\log.py first seen with mtime 1670375370.0
File C:\Python311\Lib\urllib\parse.py first seen with mtime 1670375372.0
File C:\Python311\Lib\tokenize.py first seen with mtime 1670375372.0
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\teacompanocis\__init__.py first seen with mtime 1686757220.7814338
File C:\Python311\Lib\site-packages\django\core\signals.py first seen with mtime 1674615473.9030273
File C:\Python311\Lib\site-packages\django\db\models\query.py first seen with mtime 1674615474.0302258
File C:\Python311\Lib\site-packages\django\views\generic\list.py first seen with mtime 1674615474.2341044
File C:\Python311\Lib\site-packages\boto3\resources\params.py first seen with mtime 1683142636.2933395
File C:\Python311\Lib\site-packages\django\template\loader.py first seen with mtime 1674615474.1556242
File C:\Python311\Lib\site-packages\django\core\files\storage.py first seen with mtime 1674615473.922231
File C:\Python311\Lib\email\feedparser.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1674615474.0145652
File C:\Python311\Lib\site-packages\django\template\library.py first seen with mtime 1674615474.1556242
File C:\Python311\Lib\site-packages\botocore\vendored\requests\__init__.py first seen with mtime 1683142635.240112
File C:\Python311\Lib\collections\__init__.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\db\transaction.py first seen with mtime 1674615473.9673042
File C:\Python311\Lib\html\parser.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\db\models\utils.py first seen with mtime 1674615474.0302258
File C:\Python311\Lib\site-packages\s3transfer\delete.py first seen with mtime 1683142636.0881884
File C:\Python311\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1674615472.2138338
File C:\Python311\Lib\ctypes\__init__.py first seen with mtime 1670375370.0
File C:\Python311\Lib\xml\dom\minidom.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\boto3\resources\base.py first seen with mtime 1683142636.2933395
File C:\Python311\Lib\site-packages\boto3\resources\collection.py first seen with mtime 1683142636.2933395
File C:\Python311\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1674615474.0030556
File C:\Python311\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1674615473.9065704
File C:\Python311\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1674615473.8905206
File C:\Python311\Lib\email\headerregistry.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\boto3\exceptions.py first seen with mtime 1683142636.2616923
File C:\Python311\Lib\site-packages\django\http\request.py first seen with mtime 1674615474.1399715
File C:\Python311\Lib\site-packages\botocore\docs\method.py first seen with mtime 1683142635.224487
File C:\Python311\Lib\site-packages\django\views\generic\base.py first seen with mtime 1674615474.2341044
File C:\Python311\Lib\site-packages\urllib3\__init__.py first seen with mtime 1674532486.4526374
File C:\Python311\Lib\ast.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\certifi\core.py first seen with mtime 1674533040.3697884
File C:\Python311\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1674615470.486814
File C:\Python311\Lib\types.py first seen with mtime 1670375372.0
File C:\Python311\Lib\nturl2path.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\s3transfer\utils.py first seen with mtime 1683142636.0881884
